ID1,ID2,Distance
DQ396369,DQ396369,0
FJ469708,FJ469708,0
JX500709,JX500709,0
JF320366,JF320366,0
GQ372987,GQ372987,0
JN860761,JN860761,0
AF377954,AF377954,0
GQ372043,GQ372043,0
JQ028202,JQ028202,0
DQ396373,DQ396373,0
EF363127,EF363127,0
FJ469712,FJ469712,0
JF320400,JF320400,0
JQ316126,JQ316126,0
GU201500,GU201500,0
JQ028216,JQ028216,0
JQ316126,KJ140256,0.013523
JQ316126,KJ140257,0.0107935
JQ316126,KJ140261,0.0135424
DQ396374,DQ396374,0
FJ469720,FJ469720,0
AF377956,AF377956,0
AY331295,AY331295,0
JF320577,JF320577,0
JQ316128,JQ316128,0
GU201508,GU201508,0
JQ028221,JQ028221,0
JQ316128,KJ140256,0.0142512
JQ316128,KJ140257,0.0115156
JQ316128,KJ140261,0.0142919
JQ028221,JQ302698,0.0135416
JQ028221,JQ302714,0.0142353
JQ028221,JQ302717,0.0129043
DQ396376,DQ396376,0
FJ469728,FJ469728,0
JQ316132,JQ316132,0
AY900571,AY900571,0
GQ372061,GQ372061,0
AF377957,AF377957,0
GU201516,GU201516,0
JQ028226,JQ028226,0
JF320627,JF320627,0
AY322193,AY322193,0
JQ316135,JQ316135,0
DQ396380,DQ396380,0
JQ028237,JQ028237,0
FN392876,FN392876,0
FJ469731,FJ469731,0
AY900572,AY900572,0
JF804811,JF804811,0
AF084936,AF084936,0
JQ028240,JQ028240,0
DQ396383,DQ396383,0
AY560110,AY560110,0
JF689857,JF689857,0
HM586209,HM586209,0
JF804812,JF804812,0
AY900576,AY900576,0
AY900576,AY900581,0.0107993
JF689860,JF689860,0
AF408629,AF408629,0
AY727525,AY727525,0
HM586212,HM586212,0
JN417237,JN417237,0
JQ028242,JQ028242,0
FJ469741,FJ469741,0
GQ372067,GQ372067,0
JF689865,JF689865,0
DQ396390,DQ396390,0
GQ845125,GQ845125,0
JN417239,JN417239,0
JQ028257,JQ028257,0
AY900578,AY900578,0
JF689867,JF689867,0
AF408630,AF408630,0
AY795904,AY795904,0
FJ469756,FJ469756,0
JN417240,JN417240,0
GU564222,GU564222,0
JQ028266,JQ028266,0
DQ396391,DQ396391,0
AY900579,AY900579,0
AY900579,AY900581,0.0135206
JF689872,JF689872,0
JQ403035,JQ403035,0
JQ028284,JQ028284,0
AY008715,AY008715,0
AY008715,AF286229,0.0128224
GQ477441,GQ477441,0
FJ469759,FJ469759,0
AY008715,JQ028289,0.0121608
AY008715,AB746344,0.010097
AY008715,JQ302602,0.0135152
AY900581,AY900581,0
JQ403102,JQ403102,0
GQ372072,GQ372072,0
JQ028285,JQ028285,0
AY795908,AY795908,0
GQ477444,GQ477444,0
GQ477444,GQ477447,0.0122121
JF689874,JF689874,0
AY037269,AY037269,0
FJ496081,FJ496081,0
JX140645,JX140645,0
JQ028289,JQ028289,0
AY967806,AY967806,0
GQ372080,GQ372080,0
AY751407,AY751407,0
GQ477446,GQ477446,0
JF689883,JF689883,0
AY037281,AY037281,0
FJ496203,FJ496203,0
JQ028293,JQ028293,0
DQ396397,DQ396397,0
AY371136,AY371136,0
GQ477447,GQ477447,0
GQ372084,GQ372084,0
AY779560,AY779560,0
JQ028296,JQ028296,0
FJ388891,FJ388891,0
AF197341,AF197341,0
DQ445632,DQ445632,0
JF689890,JF689890,0
GQ372096,GQ372096,0
AY371138,AY371138,0
JQ028311,JQ028311,0
AY444800,AY444800,0
JX140645,KX228814,0.00742188
FJ388906,FJ388906,0
JX140648,JX140648,0
HM030562,HM030562,0
JQ028323,JQ028323,0
DQ445634,DQ445634,0
GQ372109,GQ372109,0
AF049337,AF049337,0
AY371146,AY371146,0
GQ175882,GQ175882,0
AY444804,AY444804,0
JQ028324,JQ028324,0
FJ670517,FJ670517,0
JQ028324,JQ302679,0.013579
JX140654,JX140654,0
GQ372115,GQ372115,0
JF683736,JF683736,0
AY371147,AY371147,0
JQ028328,JQ028328,0
AY444809,AY444809,0
FJ853622,FJ853622,0
JX140666,JX140666,0
JF683742,JF683742,0
AF190128,AF190128,0
AY371155,AY371155,0
GQ372122,GQ372122,0
EF165539,EF165539,0
FJ388915,FJ388915,0
JX140672,JX140672,0
AY371157,AY371157,0
AF042103,AF042103,0
FJ388920,FJ388920,0
JF683748,JF683748,0
JQ028330,JQ028330,0
GQ372990,GQ372990,0
DQ168573,DQ168573,0
JQ028330,JQ302575,0.0135476
GQ372125,GQ372125,0
JQ028332,JQ028332,0
AY423387,AY423387,0
FJ388923,FJ388923,0
JF683749,JF683749,0
AY371166,AY371166,0
HM026455,HM026455,0
D10112,D10112,0
DQ168575,DQ168575,0
GQ372137,GQ372137,0
JQ028334,JQ028334,0
HM026458,HM026458,0
JX140674,JX140674,0
JF683750,JF683750,0
FJ388928,FJ388928,0
AY371169,AY371169,0
DQ168576,DQ168576,0
GQ372148,GQ372148,0
JQ028336,JQ028336,0
HM208366,HM208366,0
JX140676,JX140676,0
AF049494,AF049494,0
JF683756,JF683756,0
FJ388932,FJ388932,0
AY463221,AY463221,0
AM000055,AM000055,0
KC473831,KC473831,0
GQ372157,GQ372157,0
KC473825,KC473825,0
JF683758,JF683758,0
DQ168578,DQ168578,0
FJ388933,FJ388933,0
AY463232,AY463232,0
KC473833,KC473833,0
DQ366664,DQ366664,0
AF086817,AF086817,0
KC473826,KC473826,0
JF683760,JF683760,0
JF683760,JF683761,0.00540802
FJ388936,FJ388936,0
GU230138,GU230138,0
GQ372176,GQ372176,0
KC473837,KC473837,0
AY463233,AY463233,0
KU749417,KU749417,0
JF683761,JF683761,0
FJ388937,FJ388937,0
AF286224,AF286224,0
GQ372180,GQ372180,0
DQ168579,DQ168579,0
AY586540,AY586540,0
KU749424,KU749424,0
KC473843,KC473843,0
HQ026499,HQ026499,0
HQ026499,HQ026540,0.0128687
AY463236,AY463236,0
JF683763,JF683763,0
FJ388939,FJ388939,0
KU749432,KU749432,0
KC596063,KC596063,0
KC596063,KC596065,0.00876622
EF633445,EF633445,0
DQ054367,DQ054367,0
HQ026503,HQ026503,0
HQ026503,HQ026540,0.0142498
AY585266,AY585266,0
JF683764,JF683764,0
KY658681,KY658681,0
KC596065,KC596065,0
HQ026503,KJ140256,0.0135335
HQ026503,KJ140267,0.0114783
AY271690,AY271690,0
DQ295195,DQ295195,0
GQ372184,GQ372184,0
AF286229,AF286229,0
KY658682,KY658682,0
HQ026511,HQ026511,0
FJ388945,FJ388945,0
KC596068,KC596068,0
AY703910,AY703910,0
KY658686,KY658686,0
GQ372185,GQ372185,0
AY894994,AY894994,0
AF286230,AF286230,0
DQ207940,DQ207940,0
JF683765,JF683765,0
JF683765,JF683808,0.0101081
HQ026525,HQ026525,0
FJ388952,FJ388952,0
AF286230,JX392380,0.0142263
KC596069,KC596069,0
FJ388952,JF683776,0.00880769
KY658702,KY658702,0
EF469243,EF469243,0
GQ372186,GQ372186,0
AY772694,AY772694,0
AF286230,KJ820305,0.0115124
AF286230,KJ820311,0.0142162
AF286231,AF286231,0
KF716460,KF716460,0
KY658706,KY658706,0
AJ866556,AJ866556,0
FJ388957,FJ388957,0
HQ026525,KJ140256,0.0135393
AY352275,AY352275,0
GQ372187,GQ372187,0
KF716463,KF716463,0
KY658709,KY658709,0
HQ026536,HQ026536,0
HQ026536,HQ026540,0.0135745
HQ026536,HQ026541,0.0142091
JF683776,JF683776,0
AF286232,AF286232,0
FJ389364,FJ389364,0
HQ026536,KJ140256,0.0114991
HQ026536,KJ140257,0.0142694
KY658714,KY658714,0
AY772696,AY772696,0
DQ085872,DQ085872,0
HQ026540,HQ026540,0
HQ026540,HQ026541,0.0142517
HQ026540,HQ026542,0.0128646
HQ026540,HQ026553,0.0143073
GQ372193,GQ372193,0
AY772535,AY772535,0
JF683777,JF683777,0
AF286240,AF286240,0
JN248316,JN248316,0
HQ026540,KJ140256,0.0101658
HQ026540,KJ140257,0.0115949
HQ026540,KJ140267,0.010838
KF716466,KF716466,0
FJ900268,FJ900268,0
AY878060,AY878060,0
DQ085873,DQ085873,0
HQ026541,HQ026541,0
JF683778,JF683778,0
GQ372194,GQ372194,0
KF716472,KF716472,0
L02317,L02317,0
FJ864679,FJ864679,0
HQ026541,KJ140256,0.0135566
EF637046,EF637046,0
JN248317,JN248317,0
AY901969,AY901969,0
HQ026542,HQ026542,0
KF716476,KF716476,0
L02317,JQ302658,0.00200726
GQ372200,GQ372200,0
GQ371776,GQ371776,0
AY713418,AY713418,0
HQ026542,KJ140256,0.0135303
HQ026542,KJ140257,0.0135561
L31963,L31963,0
EF637051,EF637051,0
AY901973,AY901973,0
JF683781,JF683781,0
JN248329,JN248329,0
KF716479,KF716479,0
HQ026553,HQ026553,0
GQ371785,GQ371785,0
EF637053,EF637053,0
JN248334,JN248334,0
KF716480,KF716480,0
U88822,U88822,0
AY901977,AY901977,0
JF683785,JF683785,0
AY713419,AY713419,0
GQ372203,GQ372203,0
JN248340,JN248340,0
KF716484,KF716484,0
JF683787,JF683787,0
AY901979,AY901979,0
HQ026553,KJ140256,0.0121896
HQ026553,KJ140257,0.0108376
HQ026553,KJ140261,0.0122199
HQ026553,KJ140267,0.0142525
GQ371793,GQ371793,0
M19921,M19921,0
JN248345,JN248345,0
JX448059,JX448059,0
GQ372219,GQ372219,0
M19921,AB873996,0.00402455
EF637056,EF637056,0
AY713423,AY713423,0
AF423757,AF423757,0
AF423757,AF450096,0.00470044
JN248347,JN248347,0
GQ371816,GQ371816,0
JF683800,JF683800,0
AF423757,FJ670517,0.00808572
AY901981,AY901981,0
AF423757,KC473837,0.0142028
GQ372222,GQ372222,0
KF716484,KX228808,0.000669211
EF694032,EF694032,0
JN248352,JN248352,0
AY970950,AY970950,0
KF716492,KF716492,0
AF450096,AF450096,0
JF683803,JF683803,0
DQ011165,DQ011165,0
AF450096,FJ670517,0.0114891
JN248354,JN248354,0
JX448210,JX448210,0
GQ371820,GQ371820,0
GQ372227,GQ372227,0
EU110094,EU110094,0
AY882421,AY882421,0
JQ901032,JQ901032,0
JN864047,JN864047,0
AJ239083,AJ239083,0
DQ011167,DQ011167,0
JX448234,JX448234,0
GQ372232,GQ372232,0
GQ371821,GQ371821,0
KF716494,KF716494,0
JQ901038,JQ901038,0
JN864055,JN864055,0
JX448278,JX448278,0
AY781126,AY781126,0
DQ011170,DQ011170,0
U51189,U51189,0
JQ901039,JQ901039,0
JX446712,JX446712,0
GQ372233,GQ372233,0
JX448285,JX448285,0
GQ371824,GQ371824,0
JQ901047,JQ901047,0
DQ011172,DQ011172,0
DQ234790,DQ234790,0
KF716496,KF716496,0
JX448296,JX448296,0
JX446736,JX446736,0
AF082395,AF082395,0
GQ372235,GQ372235,0
EF514698,EF514698,0
JQ901051,JQ901051,0
GQ371826,GQ371826,0
JX446769,JX446769,0
DQ011173,DQ011173,0
GQ372257,GQ372257,0
KF859741,KF859741,0
AF170545,AF170545,0
FJ460499,FJ460499,0
FJ460499,FJ460501,0.0142307
JX448311,JX448311,0
JX446957,JX446957,0
JQ901052,JQ901052,0
GQ371855,GQ371855,0
DQ011179,DQ011179,0
GQ372270,GQ372270,0
JX447031,JX447031,0
EF514702,EF514702,0
KF859745,KF859745,0
AJ286133,AJ286133,0
JQ901056,JQ901056,0
FJ460501,FJ460501,0
AB746344,AB746344,0
JX447041,JX447041,0
GQ371857,GQ371857,0
KP109481,KP109481,0
AB703610,AB703610,0
AJ320484,AJ320484,0
EF514706,EF514706,0
JX447057,JX447057,0
KP109485,KP109485,0
DQ056405,DQ056405,0
GQ372284,GQ372284,0
AB703611,AB703611,0
AF361871,AF361871,0
KP109488,KP109488,0
JQ901057,JQ901057,0
EF514712,EF514712,0
JX447194,JX447194,0
AB703613,AB703613,0
DQ056406,DQ056406,0
AY835768,AY835768,0
GQ372286,GQ372286,0
KP109493,KP109493,0
JQ901061,JQ901061,0
AB703614,AB703614,0
JX447308,JX447308,0
EF514713,EF514713,0
KP109494,KP109494,0
DQ056409,DQ056409,0
AB703616,AB703616,0
JQ901062,JQ901062,0
JQ901062,JQ901087,0.0101479
AY835773,AY835773,0
GQ372301,GQ372301,0
AF361876,AF361876,0
EU170135,EU170135,0
EU170135,EU170151,0.00405653
GQ371869,GQ371869,0
JF932470,JF932470,0
KP109499,KP109499,0
JQ901068,JQ901068,0
JF932474,JF932474,0
JQ901069,JQ901069,0
GQ372303,GQ372303,0
DQ056411,DQ056411,0
EU170151,EU170151,0
AF361879,AF361879,0
JF932476,JF932476,0
JQ901073,JQ901073,0
JQ901073,JQ901076,0.00538524
JQ901073,JQ302558,0.0135385
KP109503,KP109503,0
AY835778,AY835778,0
GQ371871,GQ371871,0
JX447316,JX447316,0
JQ901073,KT192020,0.0101465
GQ372306,GQ372306,0
JF932477,JF932477,0
JQ901076,JQ901076,0
EF368370,EF368370,0
KP109504,KP109504,0
AF538302,AF538302,0
JQ901076,KT192020,0.0101487
DQ056415,DQ056415,0
AY945738,AY945738,0
JQ901079,JQ901079,0
GQ371874,GQ371874,0
KP109506,KP109506,0
GQ372314,GQ372314,0
JX447325,JX447325,0
EF368371,EF368371,0
JQ901082,JQ901082,0
DQ056417,DQ056417,0
JF932478,JF932478,0
AF411965,AF411965,0
GQ371887,GQ371887,0
JQ901086,JQ901086,0
GQ372316,GQ372316,0
JX447376,JX447376,0
AY734554,AY734554,0
AB428551,AB428551,0
JF932480,JF932480,0
KP109511,KP109511,0
DQ056418,DQ056418,0
JQ901087,JQ901087,0
JX447409,JX447409,0
JQ302554,JQ302554,0
KP109512,KP109512,0
JQ302666,JQ302666,0
AB428554,AB428554,0
JQ901088,JQ901088,0
DQ093592,DQ093592,0
AY734558,AY734558,0
JQ302668,JQ302668,0
JQ302558,JQ302558,0
KP109521,KP109521,0
JF932482,JF932482,0
JQ901093,JQ901093,0
AY158533,AY158533,0
JQ302670,JQ302670,0
DQ093594,DQ093594,0
JF932491,JF932491,0
KP109522,KP109522,0
JX447413,JX447413,0
AB428560,AB428560,0
JQ302676,JQ302676,0
JX960598,JX960598,0
AY734560,AY734560,0
JQ302559,JQ302559,0
JX392380,JX392380,0
JX447444,JX447444,0
DQ093597,DQ093597,0
AF484478,AF484478,0
JQ302679,JQ302679,0
JQ302564,JQ302564,0
JX390976,JX390976,0
JX960606,JX960606,0
EU786671,EU786671,0
KP109524,KP109524,0
JX447547,JX447547,0
JQ302681,JQ302681,0
JX236677,JX236677,0
JX960608,JX960608,0
DQ093598,DQ093598,0
AF484495,AF484495,0
JQ302566,JQ302566,0
KP109525,KP109525,0
DQ358801,DQ358801,0
JX960611,JX960611,0
JX236678,JX236678,0
JQ302685,JQ302685,0
EU786673,EU786673,0
KU749392,KU749392,0
JX960616,JX960616,0
KC018485,KC018485,0
DQ093602,DQ093602,0
JX447607,JX447607,0
AF492623,AF492623,0
JQ302686,JQ302686,0
DQ358803,DQ358803,0
KC156220,KC156220,0
KU749394,KU749394,0
JX960622,JX960622,0
KC018513,KC018513,0
JQ302690,JQ302690,0
KC312408,KC312408,0
KC018513,KM050728,0.00954492
JQ302568,JQ302568,0
DQ093604,DQ093604,0
DQ358808,DQ358808,0
JX960623,JX960623,0
JX960623,JX960624,0.0108231
KU749396,KU749396,0
KC018549,KC018549,0
AY162223,AY162223,0
JQ302698,JQ302698,0
JQ302698,JQ302744,0.0142858
KC990125,KC990125,0
KC018549,KM050272,0
JX447646,JX447646,0
JX960624,JX960624,0
KU749402,KU749402,0
KC018551,KC018551,0
JQ302703,JQ302703,0
JQ302703,JQ302738,0.00947736
DQ093606,DQ093606,0
KC987969,KC987969,0
KC018551,KM050627,0.00200833
AF457052,AF457052,0
JX960628,JX960628,0
JX447688,JX447688,0
KU749404,KU749404,0
JQ302706,JQ302706,0
KC018563,KC018563,0
JQ302570,JQ302570,0
KC987971,KC987971,0
KC018563,KM050691,0.00882888
DQ164104,DQ164104,0
JQ302711,JQ302711,0
JX447800,JX447800,0
KC018582,KC018582,0
AB231895,AB231895,0
KU749406,KU749406,0
KC988057,KC988057,0
AF457055,AF457055,0
JX960630,JX960630,0
JQ302573,JQ302573,0
JQ302713,JQ302713,0
KC988060,KC988060,0
KU749407,KU749407,0
JX447953,JX447953,0
AY945730,AY945730,0
JX960632,JX960632,0
KC988062,KC988062,0
JQ302574,JQ302574,0
JQ302714,JQ302714,0
JQ302574,JQ302698,0.0142588
AF457064,AF457064,0
KU749411,KU749411,0
JX448015,JX448015,0
JX679207,JX679207,0
KC988068,KC988068,0
JQ302575,JQ302575,0
JQ302717,JQ302717,0
KC018592,KC018592,0
KU749412,KU749412,0
JX112830,JX112830,0
KC988071,KC988071,0
JX976681,JX976681,0
JQ302580,JQ302580,0
AY945732,AY945732,0
AB873992,AB873992,0
JQ302720,JQ302720,0
JX112839,JX112839,0
AB874122,AB874122,0
AB731666,AB731666,0
KC988073,KC988073,0
JX112840,JX112840,0
JQ302722,JQ302722,0
JQ302583,JQ302583,0
AB873996,AB873996,0
AF457067,AF457067,0
KC183782,KC183782,0
KC988074,KC988074,0
KC018618,KC018618,0
DQ823356,DQ823356,0
JQ302725,JQ302725,0
JX112844,JX112844,0
AB874002,AB874002,0
AB874123,AB874123,0
JQ302588,JQ302588,0
KC988117,KC988117,0
JQ302550,JQ302550,0
JQ302588,JQ302703,0.0128831
JQ302588,JQ302738,0.0115146
JX112864,JX112864,0
AB874006,AB874006,0
JQ302736,JQ302736,0
AF457068,AF457068,0
AB874124,AB874124,0
KC988120,KC988120,0
DQ823359,DQ823359,0
JQ302552,JQ302552,0
JX112865,JX112865,0
AB874010,AB874010,0
AB874127,AB874127,0
JQ302738,JQ302738,0
KC988122,KC988122,0
JX112870,JX112870,0
KC018646,KC018646,0
AB874129,AB874129,0
JQ302553,JQ302553,0
AF457070,AF457070,0
AB874011,AB874011,0
JQ302744,JQ302744,0
KC988127,KC988127,0
DQ823362,DQ823362,0
JQ302589,JQ302589,0
AB873909,AB873909,0
KC018646,KM049998,0
AB874131,AB874131,0
AB874021,AB874021,0
AB874226,AB874226,0
KC988129,KC988129,0
AB873913,AB873913,0
AB874133,AB874133,0
AB874133,AB874229,0.00406915
JQ302591,JQ302591,0
AF457083,AF457083,0
AB874229,AB874229,0
KC988141,KC988141,0
AB874024,AB874024,0
DQ823365,DQ823365,0
AB873915,AB873915,0
JQ302746,JQ302746,0
KC018662,KC018662,0
AB874139,AB874139,0
JQ302593,JQ302593,0
KC988145,KC988145,0
AB874231,AB874231,0
AB873919,AB873919,0
AB874241,AB874241,0
KC898979,KC898979,0
KC988148,KC988148,0
KC018776,KC018776,0
AB874028,AB874028,0
JQ302594,JQ302594,0
AB286857,AB286857,0
AB874140,AB874140,0
KC018776,KM049984,0
AB873920,AB873920,0
AB873920,AB874191,0.0136254
AB874243,AB874243,0
KC898996,KC898996,0
KC988158,KC988158,0
AF457084,AF457084,0
JQ302595,JQ302595,0
KC018815,KC018815,0
AB874245,AB874245,0
KC018815,KM050096,0.0130694
AB874141,AB874141,0
JQ302596,JQ302596,0
AB874035,AB874035,0
AB874253,AB874253,0
KC018822,KC018822,0
AB286862,AB286862,0
KC899006,KC899006,0
AB874144,AB874144,0
AB873921,AB873921,0
KC680839,KC680839,0
AY093607,AY093607,0
AB874256,AB874256,0
AB874037,AB874037,0
JQ302598,JQ302598,0
AB874146,AB874146,0
KC680855,KC680855,0
AB873922,AB873922,0
AB874259,AB874259,0
KC018822,KM050606,0.00271902
AB874038,AB874038,0
KC899007,KC899007,0
JQ302602,JQ302602,0
AB287364,AB287364,0
AB874151,AB874151,0
AB874263,AB874263,0
AY173957,AY173957,0
AB874039,AB874039,0
AB873925,AB873925,0
AB874157,AB874157,0
JQ302603,JQ302603,0
AB874266,AB874266,0
AB873926,AB873926,0
KF526228,KF526228,0
AB874041,AB874041,0
AB287366,AB287366,0
AB874160,AB874160,0
AB874267,AB874267,0
JQ302608,JQ302608,0
AB873929,AB873929,0
AB874045,AB874045,0
AY173960,AY173960,0
AB874168,AB874168,0
AB874270,AB874270,0
KF526265,KF526265,0
KC018825,KC018825,0
JQ302611,JQ302611,0
AB254146,AB254146,0
KC018825,KM050596,0.0123021
AB874047,AB874047,0
KF561435,KF561435,0
AB874171,AB874171,0
JX863919,JX863919,0
KC018839,KC018839,0
JQ302618,JQ302618,0
KF384802,KF384802,0
AB873931,AB873931,0
AJ519488,AJ519488,0
KC899008,KC899008,0
AB874048,AB874048,0
JX863921,JX863921,0
JX863921,JX863922,0.00267809
AB874173,AB874173,0
DQ853463,DQ853463,0
JQ302619,JQ302619,0
KF384805,KF384805,0
KC019040,KC019040,0
JX863922,JX863922,0
KC019040,KM050167,0.00883997
AB874057,AB874057,0
AB874174,AB874174,0
KF384806,KF384806,0
KF835533,KF835533,0
JQ302628,JQ302628,0
JX112800,JX112800,0
KC899009,KC899009,0
KF384812,KF384812,0
AB874058,AB874058,0
AB874175,AB874175,0
AB873937,AB873937,0
DQ676881,DQ676881,0
KF835542,KF835542,0
HM210885,HM210885,0
JQ302639,JQ302639,0
KF384813,KF384813,0
JX112808,JX112808,0
KC899013,KC899013,0
AB874176,AB874176,0
KF766541,KF766541,0
AB874059,AB874059,0
JQ302641,JQ302641,0
